COUNTY,SITE,BEGDATE,DIR,HR1,HR2,HR3,HR4,HR5,HR6,HR7,HR8,HR9,HR10,HR11,HR12,HR13,HR14,HR15,HR16,HR17,HR18,HR19,HR20,HR21,HR22,HR23,HR24,TOTVOL,PEAKHR,PEAKVOL,TYPE,TRUCKS
93,0010,4/6/2020,N,20,5,13,9,18,39,107,330,437,438,442,475,574,603,606,592,638,592,377,279,218,131,75,55,7073,17,638,,
93,0010,4/6/2020,S,22,10,4,11,13,37,158,342,488,469,471,561,574,579,572,552,570,524,394,286,200,93,64,46,7040,14,579,,
87,0031,4/6/2020,E,57,29,29,40,92,353,986,1214,1142,927,785,822,775,822,843,761,789,778,635,540,369,307,241,120,13456,08,1214,,
87,0031,4/6/2020,W,75,46,30,28,49,127,307,586,639,655,767,808,884,1036,1188,1364,1395,1049,811,642,434,389,269,213,13791,17,1395,,
29,0037,4/6/2020,E,8,5,4,15,26,72,108,226,177,171,148,149,172,165,172,190,192,187,129,87,42,31,27,21,2524,08,226,,
29,0037,4/6/2020,W,9,7,6,3,18,44,105,168,115,139,151,153,200,179,196,196,253,263,187,98,71,42,41,25,2669,18,263,,
75,0038,4/6/2020,E,43,21,29,54,111,373,759,939,833,809,746,958,925,905,901,946,923,890,644,524,353,228,153,76,13143,12,958,,
75,0038,4/6/2020,W,38,31,21,48,52,220,457,668,658,656,729,877,1048,972,977,1062,1237,1209,882,582,428,272,199,99,13422,17,1237,,
07,0039,4/6/2020,E,13,7,20,45,106,204,362,417,376,316,364,334,387,383,346,471,571,600,361,183,132,74,39,20,6131,18,600,,
07,0039,4/6/2020,W,17,20,13,29,101,405,554,543,345,306,306,349,374,376,412,394,400,454,284,182,124,77,61,20,6146,07,554,,
26,0043,4/6/2020,N,12,7,5,8,11,24,65,110,101,134,166,169,213,211,202,289,353,347,203,111,101,59,33,26,2960,17,353,,
26,0043,4/6/2020,S,7,8,5,16,39,93,282,351,254,194,192,201,190,178,175,189,188,122,114,79,62,23,25,15,3002,08,351,,
02,0044,4/6/2020,N,29,21,19,37,67,162,316,487,508,474,490,522,545,571,547,489,556,482,286,224,142,98,61,53,7186,14,571,,
02,0044,4/6/2020,S,28,13,23,28,56,149,219,269,324,346,308,413,379,427,404,431,498,495,278,172,147,86,36,42,5571,17,498,,
74,0047,4/6/2020,N,13,7,14,14,40,78,101,141,126,148,177,200,238,184,211,231,225,258,179,133,72,58,43,28,2919,18,258,,
74,0047,4/6/2020,S,18,12,22,34,65,151,203,187,160,153,197,190,198,205,228,200,224,183,142,149,84,54,36,35,3130,15,228,,
48,0048,4/6/2020,E,8,7,6,12,26,146,244,213,144,151,156,166,169,172,166,159,183,190,137,89,57,48,40,23,2712,07,244,,
48,0048,4/6/2020,W,3,3,3,6,22,44,91,110,97,92,115,106,132,127,139,188,255,220,112,81,40,38,21,23,2068,17,255,,
53,0050,4/6/2020,N,17,19,10,23,38,67,123,156,147,168,202,196,197,239,220,273,219,217,140,112,74,55,34,57,3003,16,273,,
53,0050,4/6/2020,S,31,32,31,43,87,150,268,260,185,195,211,213,222,245,225,198,225,214,158,120,83,69,59,48,3572,07,268,,
60,0051,4/6/2020,N,9,0,1,5,15,33,57,52,49,64,69,75,86,102,98,106,168,121,64,45,42,20,16,16,1313,17,168,,
60,0051,4/6/2020,S,2,6,8,12,33,102,145,123,76,70,79,64,73,77,75,75,63,79,49,29,13,17,4,12,1286,07,145,,
50,0054,4/6/2020,N,6,3,7,14,16,35,59,82,101,112,109,139,142,162,143,205,279,281,183,123,87,26,28,26,2368,18,281,,
50,0054,4/6/2020,S,8,14,13,19,27,85,231,247,126,116,138,130,153,119,136,126,142,144,124,81,56,37,30,18,2320,08,247,,
49,0060,4/6/2020,E,2,2,1,4,7,14,40,53,69,66,74,73,68,77,84,88,101,76,74,37,16,14,4,3,1047,17,101,,
49,0060,4/6/2020,W,3,4,2,1,8,28,56,90,86,67,68,74,65,73,75,75,67,70,57,33,19,15,7,6,1049,08,90,,
72,0062,4/6/2020,E,54,21,9,19,30,86,381,652,722,603,730,781,937,871,802,853,929,894,636,435,329,173,103,69,11119,13,937,,
72,0062,4/6/2020,W,36,22,14,16,36,109,331,537,569,511,671,774,839,851,809,831,943,900,630,511,369,202,100,83,10694,17,943,,
92,0065,4/6/2020,E,21,8,18,32,45,135,385,310,223,219,198,201,236,216,231,235,215,234,146,111,84,43,38,26,3610,07,385,,
92,0065,4/6/2020,W,14,10,14,24,42,142,199,194,182,198,209,217,240,249,237,282,316,332,202,115,97,82,52,25,3674,18,332,,
15,0066,4/6/2020,N,13,3,8,11,9,37,87,177,253,253,302,354,369,408,388,410,392,300,228,193,148,83,39,38,4503,16,410,,
15,0066,4/6/2020,S,5,8,6,2,3,26,93,186,240,284,284,285,362,360,348,376,303,309,271,198,129,57,46,30,4211,16,376,,
04,0068,4/6/2020,E,10,1,7,12,17,33,102,102,103,110,98,103,101,94,97,133,152,193,119,44,32,20,14,10,1707,18,193,,
04,0068,4/6/2020,W,7,10,11,6,45,120,221,159,106,99,108,99,135,103,93,103,109,101,60,48,26,21,22,10,1822,07,221,,
14,0079,4/6/2020,N,26,20,36,44,72,206,262,286,254,270,339,385,398,416,417,479,558,575,385,234,198,126,80,55,6121,18,575,,
14,0079,4/6/2020,S,25,23,23,59,96,242,392,440,393,317,346,372,363,380,309,382,459,406,337,229,167,102,70,49,5981,17,459,,
10,0080,4/6/2020,E,18,13,16,24,28,106,239,245,249,249,256,332,308,337,331,392,416,414,344,238,152,115,56,41,4919,17,416,,
10,0080,4/6/2020,W,21,19,12,24,61,216,433,348,259,281,289,342,330,344,347,360,351,386,274,199,187,93,70,26,5272,07,433,,
15,0086,4/6/2020,E,30,19,13,34,35,180,490,642,542,473,436,430,452,463,508,665,644,632,413,324,200,118,74,64,7881,16,665,,
15,0086,4/6/2020,W,32,12,19,16,44,146,411,592,503,450,411,462,496,518,578,685,787,644,418,303,173,104,88,54,7946,17,787,,
93,0087,4/6/2020,E,5,4,0,8,9,41,147,420,607,424,381,375,389,361,317,298,280,230,192,132,40,25,20,12,4717,09,607,,
93,0087,4/6/2020,W,13,3,3,2,6,20,57,134,229,275,324,382,461,441,504,654,657,405,272,256,157,70,27,19,5371,17,657,,
03,0094,4/6/2020,E,27,10,17,20,17,83,240,505,645,667,828,951,1002,967,1040,1148,1235,1076,594,478,314,196,112,82,12254,17,1235,,
03,0094,4/6/2020,W,25,15,10,25,75,275,782,1067,981,872,956,947,1002,976,972,940,757,714,485,423,264,167,96,47,12873,08,1067,,
87,0096,4/6/2020,N,145,85,66,74,150,323,561,618,523,491,503,562,607,601,650,788,764,707,619,437,348,285,238,187,10332,16,788,,
87,0096,4/6/2020,S,94,63,40,55,78,212,557,598,390,450,502,495,549,580,683,758,699,746,498,395,286,191,176,114,9209,16,758,,
93,0101,4/6/2020,E,70,49,41,76,179,561,1308,1818,1534,1373,1354,1390,1469,1575,1482,1604,1719,1486,1059,729,471,349,203,143,22042,08,1818,,
93,0101,4/6/2020,W,105,48,74,75,160,373,927,1214,1224,1272,1354,1434,1536,1534,1561,1719,2016,2102,1353,873,632,360,221,199,22366,18,2102,,
77,0102,4/6/2020,N,48,33,30,30,52,162,316,535,515,600,727,848,1001,917,1025,1040,1026,1062,809,612,455,233,175,102,12353,18,1062,,
77,0102,4/6/2020,S,37,35,26,49,78,266,611,758,736,713,769,901,955,911,917,915,963,931,701,563,391,247,165,88,12726,17,963,,
75,0104,4/6/2020,E,27,16,18,26,74,293,568,476,413,394,403,529,569,575,594,725,734,737,493,363,245,157,122,67,8618,18,737,,
75,0104,4/6/2020,W,32,19,21,36,84,297,480,500,430,441,405,474,588,507,525,624,662,674,456,328,230,167,112,44,8136,18,674,,
76,0105,4/6/2020,N,23,9,9,37,122,310,627,637,528,552,475,517,543,476,478,483,463,392,312,248,187,109,62,39,7638,08,637,,
76,0105,4/6/2020,S,33,16,8,26,27,99,204,263,274,349,438,427,476,534,523,657,732,847,572,371,258,134,93,71,7432,18,847,,
87,0108,4/6/2020,E,51,33,37,45,102,438,1450,2044,1845,1403,1137,1116,1089,1134,1212,1134,1052,1097,999,664,394,308,305,136,19225,08,2044,,
87,0108,4/6/2020,W,80,42,39,37,66,185,558,949,1071,1021,1089,1129,1231,1280,1578,1962,2134,1492,973,798,568,382,292,284,19240,17,2134,,
32,0112,4/6/2020,N,135,114,119,109,143,196,317,369,476,523,637,737,773,844,779,730,789,670,614,554,373,346,302,203,10852,14,844,,
32,0112,4/6/2020,S,197,159,167,197,236,286,344,405,410,404,468,441,490,566,595,664,628,633,475,482,409,343,269,223,9491,16,664,,
70,0113,4/6/2020,E,38,21,16,42,76,199,474,821,940,909,914,1078,1027,982,1013,990,1066,970,583,435,322,219,135,78,13348,12,1078,,
70,0113,4/6/2020,W,54,35,13,26,78,168,482,779,807,847,1059,1037,1177,1115,1110,1277,1223,1163,742,595,421,260,180,135,14783,16,1277,,
70,0114,4/6/2020,N,7,9,6,18,51,123,397,506,397,342,363,363,388,376,373,434,518,395,241,135,100,67,47,43,5699,17,518,,
70,0114,4/6/2020,S,16,10,10,14,43,142,385,407,325,297,321,340,392,399,393,475,522,508,276,175,104,66,59,29,5708,17,522,,
34,0116,4/6/2020,N,14,11,6,13,38,64,117,163,184,250,311,337,344,350,398,389,384,383,273,168,120,71,51,34,4473,15,398,,
34,0116,4/6/2020,S,10,9,14,32,47,87,202,289,294,285,311,342,348,326,325,281,295,277,183,147,87,65,29,27,4312,13,348,,
53,0117,4/6/2020,E,18,7,12,11,32,95,212,328,337,403,471,514,519,490,473,476,467,365,248,222,128,92,70,51,6041,13,519,,
53,0117,4/6/2020,W,14,8,6,13,24,77,277,364,355,425,489,548,552,486,508,505,488,390,254,218,131,91,68,23,6314,13,552,,
57,0122,4/6/2020,E,18,15,20,38,80,172,268,426,340,328,339,405,357,356,398,442,429,365,261,218,112,71,63,31,5552,16,442,,
57,0122,4/6/2020,W,27,14,9,22,22,148,243,265,288,328,334,347,406,367,406,482,520,488,279,210,144,79,62,40,5530,17,520,,
75,0130,4/6/2020,E,186,117,158,237,486,1449,2729,2490,2074,1868,1734,1689,1804,1843,1932,2247,2118,2026,1513,1130,759,655,491,343,32078,07,2729,,
75,0130,4/6/2020,W,222,145,148,238,432,1027,2129,2154,1848,1580,1623,1688,1763,1939,2061,2510,2587,2622,1870,1270,1003,742,618,349,32568,18,2622,,
79,0133,4/6/2020,N,50,59,63,87,131,329,644,930,891,793,744,815,832,850,810,818,917,877,663,477,341,276,207,167,12771,08,930,,
79,0133,4/6/2020,S,110,80,91,96,165,394,526,639,584,605,646,672,711,747,756,890,971,949,634,475,353,228,201,163,11686,17,971,,
70,0134,4/6/2020,N,73,64,61,86,150,406,774,717,684,662,657,677,714,717,786,767,763,779,610,404,371,256,228,163,11569,15,786,,
70,0134,4/6/2020,S,100,103,84,133,196,370,566,727,627,557,543,553,621,601,622,699,858,734,569,417,312,224,174,144,10534,17,858,,
87,0137,4/6/2020,E,182,145,140,262,523,1733,3181,3266,3108,2815,2694,2773,2902,3046,3152,3573,3492,3309,2446,1877,1345,1105,824,603,48496,16,3573,,
87,0137,4/6/2020,W,244,185,244,376,681,1812,2579,2952,2774,2536,2456,2764,2965,3070,3460,3657,3691,3566,2456,1863,1434,1134,765,495,48159,17,3691,,
88,0139,4/6/2020,E,15,8,14,24,39,95,138,154,115,107,107,108,125,131,138,132,124,113,89,63,58,42,34,31,2004,08,154,,
88,0139,4/6/2020,W,12,10,10,11,39,70,121,95,114,125,131,134,133,152,129,108,123,123,99,47,50,29,32,22,1919,14,152,,
93,0140,4/6/2020,E,7,8,10,14,30,184,289,242,170,126,128,161,151,169,159,154,143,137,89,62,35,28,32,18,2546,07,289,,
93,0140,4/6/2020,W,10,3,15,32,59,99,198,136,141,115,158,139,140,131,147,200,229,202,98,63,33,26,25,18,2417,17,229,,
03,0143,4/6/2020,N,34,11,11,22,136,361,510,316,289,266,279,316,366,341,398,476,557,602,366,236,221,113,78,45,6350,18,602,,
03,0143,4/6/2020,S,23,9,10,33,97,223,567,518,379,309,340,311,396,365,397,463,468,475,395,226,200,131,68,35,6438,07,567,,
94,0144,4/6/2020,E,1,0,2,2,5,38,88,71,63,74,64,85,86,79,80,74,106,115,64,29,35,15,28,8,1212,18,115,,
94,0144,4/6/2020,W,2,2,1,2,7,38,146,127,90,82,93,81,79,75,61,90,80,66,41,27,19,9,4,6,1228,07,146,,
04,0145,4/6/2020,N,31,21,9,23,44,106,183,177,196,194,227,255,263,213,208,264,292,274,143,107,92,54,41,27,3444,17,292,,
04,0145,4/6/2020,S,13,30,34,34,63,161,246,256,211,195,212,219,207,224,227,188,205,206,142,96,77,44,44,23,3357,08,256,,
33,0149,4/6/2020,N,5,5,11,13,33,41,81,121,89,92,91,117,109,112,110,103,87,134,79,63,39,21,10,3,1569,18,134,,
33,0149,4/6/2020,S,5,7,7,13,15,37,68,105,71,103,89,112,114,105,99,116,117,106,95,84,50,22,13,6,1559,17,117,,
55,0151,4/6/2020,E,30,30,16,29,22,48,162,415,358,374,380,515,533,517,545,506,643,683,447,374,268,177,102,58,7232,18,683,,
55,0151,4/6/2020,W,34,17,16,14,28,71,222,452,381,308,325,374,481,440,423,422,498,481,350,264,261,162,113,85,6222,17,498,,
61,0152,4/6/2020,E,73,58,52,79,86,155,208,285,298,296,345,348,297,339,333,323,307,272,225,185,132,126,118,70,5010,12,348,,
61,0152,4/6/2020,W,2,3,6,4,9,24,53,51,64,44,41,54,69,67,84,89,78,67,46,29,23,21,13,9,950,16,89,,
75,0154,4/6/2020,N,107,55,40,61,145,304,532,735,680,613,623,725,833,844,920,1001,1074,1020,779,591,513,405,368,194,13162,17,1074,,
75,0154,4/6/2020,S,48,49,68,164,293,545,949,988,784,655,692,789,938,936,894,968,1055,1077,826,658,518,344,257,109,14604,18,1077,,
48,0156,4/6/2020,E,106,88,67,111,191,485,889,1099,825,720,663,689,683,662,752,776,832,744,529,361,263,231,153,140,12059,08,1099,,
48,0156,4/6/2020,W,83,60,57,78,178,408,708,690,629,624,686,700,681,683,762,888,1051,1061,597,416,272,190,177,136,11815,18,1061,,
72,0161,4/6/2020,E,69,49,26,51,66,208,491,771,788,732,734,828,900,928,981,1196,1214,1164,758,540,441,294,226,134,13589,17,1214,,
72,0161,4/6/2020,W,61,36,43,51,112,298,831,932,851,680,672,760,841,842,822,1013,893,937,703,453,341,225,198,125,12720,16,1013,,
10,0162,4/6/2020,E,37,48,22,31,58,149,305,521,552,499,546,614,652,662,746,881,855,782,464,339,292,173,120,95,9443,16,881,,
10,0162,4/6/2020,W,42,37,57,71,156,365,750,787,709,633,614,642,682,665,674,644,729,651,438,346,251,178,139,79,10339,08,787,,
90,0164,4/6/2020,N,17,8,10,24,69,135,202,309,378,391,394,339,425,374,442,485,581,511,332,179,120,87,61,29,5902,17,581,,
90,0164,4/6/2020,S,22,21,36,56,92,248,472,517,565,434,341,352,320,329,302,323,337,298,197,143,114,69,62,24,5674,09,565,,
90,0165,4/6/2020,N,43,31,16,25,36,99,282,505,534,616,740,834,935,887,941,980,1093,986,661,483,384,282,130,103,11626,17,1093,,
90,0165,4/6/2020,S,42,23,17,19,51,118,360,900,901,852,788,800,826,882,791,826,790,656,548,476,328,196,122,92,11404,09,901,,
46,0166,4/6/2020,E,7,5,1,2,5,25,94,111,140,149,165,187,238,187,206,182,201,157,131,108,50,23,24,9,2407,13,238,,
46,0166,4/6/2020,W,7,8,1,6,7,23,95,150,134,168,178,221,277,237,243,223,238,201,184,132,73,28,25,19,2878,13,277,,
57,0167,4/6/2020,E,58,38,34,73,224,824,1326,1297,966,787,679,725,689,770,665,611,632,608,444,347,230,181,137,67,12412,07,1326,,
57,0167,4/6/2020,W,48,36,21,27,63,157,331,439,505,527,629,821,823,885,1083,1305,1356,1174,801,487,250,229,184,135,12316,17,1356,,
79,0170,4/6/2020,E,26,7,3,14,34,57,172,206,259,227,265,274,323,349,327,371,465,496,284,198,133,84,54,40,4668,18,496,,
79,0170,4/6/2020,W,4,10,13,27,82,219,393,486,361,257,262,256,282,304,273,298,312,270,190,129,82,53,42,21,4626,08,486,,
72,0171,4/6/2020,N,240,176,187,248,460,1225,2961,3347,2818,2396,2360,2426,2613,2622,2820,3101,2935,2746,2152,1535,1184,908,747,551,42758,08,3347,,
72,0171,4/6/2020,S,294,245,201,241,443,1164,2676,3037,2685,2240,2194,2233,2392,2511,2688,3005,3109,2905,1941,1590,1181,839,738,570,41122,17,3109,,
72,0172,4/6/2020,N,76,34,42,45,86,291,773,849,781,661,700,752,780,765,739,789,762,700,656,531,378,230,178,103,11701,08,849,,
72,0172,4/6/2020,S,80,60,28,45,43,86,236,440,507,627,704,800,853,875,924,1148,1211,1186,841,719,516,311,214,173,12627,17,1211,,
47,0173,4/6/2020,E,14,6,11,20,79,131,136,138,176,174,241,261,260,225,230,291,325,268,180,139,73,38,24,17,3457,17,325,,
47,0173,4/6/2020,W,12,10,10,25,80,146,235,280,242,226,256,266,271,232,227,242,271,174,166,81,53,42,32,16,3595,08,280,,
93,0174,4/6/2020,N,311,198,184,269,617,1428,4010,5438,4832,3622,3322,3194,3455,3371,3558,3946,4490,4334,2786,1978,1419,1068,849,640,59319,08,5438,,
93,0174,4/6/2020,S,329,207,229,305,553,1422,3178,4513,3994,3384,3213,3300,3397,3446,3782,4913,5144,5002,3142,2238,1651,1147,873,750,60112,17,5144,,
75,0175,4/6/2020,N,59,48,28,66,128,318,683,760,764,802,756,806,911,894,889,918,875,877,623,426,286,215,149,108,12389,16,918,,
75,0175,4/6/2020,S,62,40,56,80,120,314,631,789,714,737,848,901,937,900,963,1049,1061,983,707,562,363,288,235,158,13498,17,1061,,
86,0176,4/6/2020,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0,,
86,0176,4/6/2020,S,64,50,37,29,51,86,239,330,369,421,434,480,523,549,516,498,557,534,463,403,319,207,179,125,7463,17,557,,
11,0177,4/6/2020,E,38,24,43,44,114,252,443,747,791,730,803,829,852,825,915,1014,1086,1040,640,394,293,174,137,99,12327,17,1086,,
11,0177,4/6/2020,W,37,30,26,56,77,268,659,970,865,746,696,782,856,759,859,856,828,877,590,363,300,176,138,92,11906,08,970,,
87,0178,4/6/2020,N,50,33,39,41,137,674,1288,1339,1265,1180,1061,1007,1109,1076,1083,1248,1097,1175,1025,742,505,364,295,161,17994,08,1339,,
87,0178,4/6/2020,S,88,51,52,43,77,248,786,983,1121,998,994,1123,1237,1248,1357,1457,1580,1539,1142,811,510,388,293,256,18382,17,1580,,
13,0180,4/6/2020,N,25,13,17,28,55,193,541,638,664,587,664,775,724,805,756,929,988,974,589,395,268,185,103,71,10987,17,988,,
13,0180,4/6/2020,S,22,10,23,22,89,256,585,873,753,659,739,777,800,776,805,717,782,825,546,354,243,154,103,54,10967,08,873,,
17,0181,4/6/2020,N,13,9,12,10,47,139,362,662,666,599,610,626,663,659,640,633,595,511,384,243,160,85,59,31,8418,09,666,,
17,0181,4/6/2020,S,24,17,10,14,23,73,180,316,447,508,586,653,658,672,662,777,761,703,430,287,166,117,59,39,8182,16,777,,
74,0182,4/6/2020,E,43,27,37,57,90,251,497,650,621,588,544,576,571,594,535,622,696,688,447,260,164,133,101,59,8851,17,696,,
74,0182,4/6/2020,W,28,28,44,50,103,280,499,556,465,436,483,479,556,474,584,606,679,622,423,282,176,112,79,70,8114,17,679,,
15,0183,4/6/2020,N,50,54,41,61,133,520,1298,1361,1138,819,758,733,824,841,947,1014,1099,992,758,476,341,249,165,116,14788,08,1361,,
15,0183,4/6/2020,S,64,42,48,59,160,477,1018,1091,1026,842,784,816,753,814,977,1186,1328,1308,759,508,371,263,185,131,15010,17,1328,,
12,0184,4/6/2020,N,131,89,82,112,269,616,1347,1628,1584,1485,1472,1634,1721,1932,2167,2958,3265,2864,1735,935,701,424,364,261,29776,17,3265,,
12,0184,4/6/2020,S,107,59,108,250,473,1440,3733,3514,2683,1982,1789,1513,1640,1539,1527,1581,1646,1469,1014,691,515,339,258,153,30023,07,3733,,
26,0185,4/6/2020,N,79,65,38,69,69,179,445,599,488,530,545,607,663,673,729,828,859,752,553,436,310,237,192,136,10081,17,859,,
26,0185,4/6/2020,S,55,41,48,45,92,179,519,660,551,504,517,558,660,591,614,636,726,628,515,401,264,218,180,135,9337,17,726,,
87,0188,4/6/2020,E,31,23,25,25,76,396,895,905,944,743,651,627,672,646,598,534,505,520,534,308,240,187,108,72,10265,09,944,,
87,0188,4/6/2020,W,41,26,21,17,36,68,217,393,434,443,509,609,601,697,741,881,922,915,633,593,349,251,149,134,9680,17,922,,
71,0189,4/6/2020,N,31,32,30,62,180,492,899,1003,988,869,904,969,1002,1026,941,1079,1078,1103,662,482,318,187,111,72,14520,18,1103,,
71,0189,4/6/2020,S,51,27,27,42,134,295,633,757,784,788,824,895,1014,987,1118,1329,1249,1202,868,548,369,175,153,81,14350,16,1329,,
14,0190,4/6/2020,N,187,151,129,225,372,749,1549,1818,1625,1712,1752,1759,1772,1784,1907,2506,2745,2430,1575,1127,740,620,454,345,30033,17,2745,,
14,0190,4/6/2020,S,218,174,191,259,469,1588,2594,2400,2052,1658,1478,1410,1497,1509,1524,1722,1680,1647,1261,932,747,541,376,324,28251,07,2594,,
03,0191,4/6/2020,N,85,55,53,102,219,478,1223,1549,1482,1234,1241,1352,1419,1499,1666,2224,2328,2090,1232,736,495,336,237,186,23521,17,2328,,
03,0191,4/6/2020,S,71,55,73,124,240,803,2448,2811,2135,1593,1371,1321,1311,1299,1292,1481,1456,1392,952,629,450,293,211,145,23956,08,2811,,
46,0192,4/6/2020,E,4,2,3,4,14,37,69,59,74,57,68,62,80,82,69,86,104,107,60,50,18,22,6,7,1144,18,107,,
46,0192,4/6/2020,W,4,4,2,4,23,91,127,82,69,63,61,65,65,87,68,68,77,74,35,16,13,14,8,4,1124,07,127,,
87,0193,4/6/2020,E,32,14,13,10,44,232,657,771,804,569,502,409,401,417,413,349,323,348,341,194,139,95,79,41,7197,09,804,,
87,0193,4/6/2020,W,29,10,11,5,23,46,151,296,331,355,357,427,500,531,621,850,804,801,508,379,226,154,93,83,7591,16,850,,
94,0195,4/6/2020,E,6,6,3,3,22,76,172,143,118,119,118,113,143,129,131,132,134,174,119,59,54,27,28,11,2040,18,174,,
94,0195,4/6/2020,W,8,2,5,9,41,70,163,159,117,128,128,129,119,121,121,121,154,123,103,49,32,17,19,16,1954,07,163,,
77,0197,4/6/2020,E,45,32,27,57,77,248,842,1001,1029,807,861,962,944,954,1008,1016,1083,1111,821,479,375,199,170,108,14256,18,1111,,
77,0197,4/6/2020,W,44,27,20,35,81,208,472,774,845,754,716,792,829,882,778,944,985,1008,722,550,361,194,163,88,12272,18,1008,,
93,0198,4/6/2020,N,398,238,188,205,385,829,2677,3564,3653,3028,2962,3154,3460,3552,3881,5004,5807,5524,3655,2376,1858,1367,989,839,59593,17,5807,,
93,0198,4/6/2020,S,333,224,235,344,625,2135,5306,5915,4938,3758,3243,2984,2955,3234,3471,3795,3894,3659,2665,2046,1529,1082,855,583,59808,08,5915,,
14,0199,4/6/2020,N,117,71,56,79,115,228,563,888,982,1106,1145,1228,1337,1395,1529,1648,1931,1809,1207,899,652,431,325,229,19970,17,1931,,
14,0199,4/6/2020,S,97,54,67,90,241,704,1253,1513,1396,1168,1192,1236,1356,1344,1267,1396,1335,1269,931,717,613,427,312,150,20128,08,1513,,
32,0202,4/6/2020,N,3,1,0,1,9,17,19,16,27,15,20,21,27,18,22,31,33,30,18,20,14,6,9,3,380,17,33,,
32,0202,4/6/2020,S,1,2,0,5,9,15,20,27,33,26,33,21,11,10,15,21,29,19,22,9,9,6,4,1,348,09,33,,
12,0203,4/6/2020,E,60,44,42,87,183,434,897,1070,917,855,1051,1048,1136,1119,1150,1353,1508,1381,845,629,386,224,202,126,16747,17,1508,,
12,0203,4/6/2020,W,52,46,43,48,106,385,1048,1434,1297,1058,1006,1018,1066,1127,1107,1154,1210,1081,741,517,356,277,192,128,16497,08,1434,,
75,0204,4/6/2020,E,139,97,102,151,242,591,1106,1138,991,938,886,956,1085,1050,1291,1612,1765,1673,1032,723,520,418,357,283,19146,17,1765,,
75,0204,4/6/2020,W,77,87,138,244,402,958,1719,1843,1415,1178,1011,975,1027,1142,1085,1169,1170,1016,772,509,402,311,232,153,19035,08,1843,,
55,0207,4/6/2020,N,9,8,4,2,1,11,26,112,169,160,167,199,264,250,224,272,307,347,220,146,89,48,29,13,3077,18,347,,
55,0207,4/6/2020,S,8,3,4,3,9,35,111,274,242,238,204,177,234,235,215,213,220,221,179,133,74,66,15,11,3124,08,274,,
55,0211,4/6/2020,E,9,2,6,7,10,75,227,287,203,123,123,118,140,109,130,111,116,119,84,74,73,33,19,10,2208,08,287,,
55,0211,4/6/2020,W,11,2,6,3,6,25,67,88,91,96,127,108,137,149,158,192,271,311,169,100,42,25,17,14,2215,18,311,,
86,0214,4/6/2020,E,101,62,59,75,184,524,1280,1616,1302,1070,996,783,767,737,741,747,1108,1061,676,496,317,249,220,133,15304,08,1616,,
86,0214,4/6/2020,W,125,84,48,49,72,163,329,596,646,656,716,818,976,1016,1036,1323,1526,1467,1009,819,623,457,355,260,15169,17,1526,,
86,0215,4/6/2020,N,12,3,4,6,8,24,59,120,189,167,206,191,230,213,236,259,246,213,168,118,113,49,47,31,2912,16,259,,
86,0215,4/6/2020,S,6,6,4,3,6,21,59,143,181,206,208,203,257,235,254,296,246,231,186,157,97,50,39,24,3118,16,296,,
72,0216,4/6/2020,N,76,57,63,137,281,635,1149,1263,1056,913,960,973,1079,1137,1237,1605,1714,1594,1087,717,498,334,240,205,19010,17,1714,,
72,0216,4/6/2020,S,150,90,82,112,300,962,1804,1865,1597,1274,1343,1412,1551,1515,1836,2200,2306,2215,1412,1057,738,627,428,270,27146,17,2306,,
